(Jack_Diamonds King_Spade),Fold,(Queen_Diamond Queen_Spade),0.010545378,,,
(Jack_Diamonds King_Spade),Fold,(Queen_Diamond Ten_Spade),0.029820055,,,
(Jack_Diamonds King_Spade),Fold,(Ten_Diamond Jack_Spade),0.000755286,,,
(Jack_Diamonds King_Spade),Fold,(Ten_Diamond Ace_Spade),0.047524854,,,
(Jack_Diamonds King_Spade),Fold,(Ten_Diamond King_Spade),0.016661208,,,
(Jack_Diamonds King_Spade),Fold,(Ten_Diamond Queen_Spade),0.078014812,,,
(Jack_Diamonds King_Spade),Fold,(Ten_Diamond Ten_Spade),0.054043469,,,
(Jack_Diamonds Queen_Spade),Play,(Jack_Diamonds Jack_Spade),0.082698091,,,
(Jack_Diamonds Queen_Spade),Play,(Jack_Diamonds Ace_Spade),0.069922461,,,
(Jack_Diamonds Queen_Spade),Play,(Jack_Diamonds King_Spade),0.005634531,,,
(Jack_Diamonds Queen_Spade),Play,(Jack_Diamonds Queen_Spade),0.05,,,
(Jack_Diamonds Queen_Spade),Play,(Jack_Diamonds Ten_Spade),0.008761246,,,
(Jack_Diamonds Queen_Spade),Play,(Ace_Diamond Jack_Spade),0.047343674,,,
(Jack_Diamonds Queen_Spade),Play,(Ace_Diamond Ace_Spade),0.003280948,,,
(Jack_Diamonds Queen_Spade),Play,(Ace_Diamond King_Spade),0.077685229,,,
(Jack_Diamonds Queen_Spade),Play,(Ace_Diamond Queen_Spade),0.026117058,,,
(Jack_Diamonds Queen_Spade),Play,(Ace_Diamond Ten_Spade),0.002040599,,,
(Jack_Diamonds Queen_Spade),Play,(King_Diamond Jack_Spade),0.041040165,,,
(Jack_Diamonds Queen_Spade),Play,(King_Diamond Ace_Spade),0.034944518,,,
(Jack_Diamonds Queen_Spade),Play,(King_Diamond King_Spade),0.085436052,,,
(Jack_Diamonds Queen_Spade),Play,(King_Diamond Queen_Spade),0.019759823,,,
(Jack_Diamonds Queen_Spade),Play,(King_Diamond Ten_Spade),0.025321127,,,
(Jack_Diamonds Queen_Spade),Play,(Queen_Diamond Jack_Spade),0.067943582,,,
(Jack_Diamonds Queen_Spade),Play,(Queen_Diamond Ace_Spade),0.042069468,,,
(Jack_Diamonds Queen_Spade),Play,(Queen_Diamond King_Spade),0.047760951,,,
(Jack_Diamonds Queen_Spade),Play,(Queen_Diamond Queen_Spade),0.014315133,,,
(Jack_Diamonds Queen_Spade),Play,(Queen_Diamond Ten_Spade),0.051594902,,,
(Jack_Diamonds Queen_Spade),Play,(Ten_Diamond Jack_Spade),0.000199908,,,
(Jack_Diamonds Queen_Spade),Play,(Ten_Diamond Ace_Spade),0.075686966,,,
(Jack_Diamonds Queen_Spade),Play,(Ten_Diamond King_Spade),0.033806467,,,
(Jack_Diamonds Queen_Spade),Play,(Ten_Diamond Queen_Spade),0.042004377,,,
(Jack_Diamonds Queen_Spade),Play,(Ten_Diamond Ten_Spade),0.044632724,,,
(Jack_Diamonds Ten_Spade),Play,(Jack_Diamonds Jack_Spade),0.062310271,,,
(Jack_Diamonds Ten_Spade),Play,(Jack_Diamonds Ace_Spade),0.026981573,,,
(Jack_Diamonds Ten_Spade),Play,(Jack_Diamonds King_Spade),0.036418188,,,
(Jack_Diamonds Ten_Spade),Play,(Jack_Diamonds Queen_Spade),0.073427152,,,
(Jack_Diamonds Ten_Spade),Play,(Jack_Diamonds Ten_Spade),0.05,,,
(Jack_Diamonds Ten_Spade),Play,(Ace_Diamond Jack_Spade),0.042859494,,,
(Jack_Diamonds Ten_Spade),Play,(Ace_Diamond Ace_Spade),0.068096528,,,
(Jack_Diamonds Ten_Spade),Play,(Ace_Diamond King_Spade),0.039465034,,,
(Jack_Diamonds Ten_Spade),Play,(Ace_Diamond Queen_Spade),0.071498947,,,
(Jack_Diamonds Ten_Spade),Play,(Ace_Diamond Ten_Spade),0.029779213,,,
(Jack_Diamonds Ten_Spade),Play,(King_Diamond Jack_Spade),0.019158882,,,
(Jack_Diamonds Ten_Spade),Play,(King_Diamond Ace_Spade),0.027449179,,,
(Jack_Diamonds Ten_Spade),Play,(King_Diamond King_Spade),0.010627,,,
(Jack_Diamonds Ten_Spade),Play,(King_Diamond Queen_Spade),0.052214504,,,
(Jack_Diamonds Ten_Spade),Play,(King_Diamond Ten_Spade),0.052100851,,,
(Jack_Diamonds Ten_Spade),Play,(Queen_Diamond Jack_Spade),0.067536432,,,
(Jack_Diamonds Ten_Spade),Play,(Queen_Diamond Ace_Spade),0.038879646,,,
(Jack_Diamonds Ten_Spade),Play,(Queen_Diamond King_Spade),0.011828643,,,
(Jack_Diamonds Ten_Spade),Play,(Queen_Diamond Queen_Spade),0.017073003,,,
(Jack_Diamonds Ten_Spade),Play,(Queen_Diamond Ten_Spade),0.065671178,,,
(Jack_Diamonds Ten_Spade),Play,(Ten_Diamond Jack_Spade),0.045231144,,,
(Jack_Diamonds Ten_Spade),Play,(Ten_Diamond Ace_Spade),0.0199838,,,
(Jack_Diamonds Ten_Spade),Play,(Ten_Diamond King_Spade),0.034559221,,,
(Jack_Diamonds Ten_Spade),Play,(Ten_Diamond Queen_Spade),0.028993952,,,
(Jack_Diamonds Ten_Spade),Play,(Ten_Diamond Ten_Spade),0.007856167,,,
(Ace_Diamond Jack_Spade),Fold,(Jack_Diamonds Jack_Spade),0.00731493,,,
(Ace_Diamond Jack_Spade),Fold,(Jack_Diamonds Ace_Spade),0.020632799,,,
(Ace_Diamond Jack_Spade),Fold,(Jack_Diamonds King_Spade),0.026367662,,,
(Ace_Diamond Jack_Spade),Fold,(Jack_Diamonds Queen_Spade),0.022986511,,,
(Ace_Diamond Jack_Spade),Fold,(Jack_Diamonds Ten_Spade),0.075446464,,,
(Ace_Diamond Jack_Spade),Fold,(Ace_Diamond Jack_Spade),0.05,,,
(Ace_Diamond Jack_Spade),Fold,(Ace_Diamond Ace_Spade),0.021404478,,,
(Ace_Diamond Jack_Spade),Fold,(Ace_Diamond King_Spade),0.055894997,,,
(Ace_Diamond Jack_Spade),Fold,(Ace_Diamond Queen_Spade),0.020357778,,,
(Ace_Diamond Jack_Spade),Fold,(Ace_Diamond Ten_Spade),0.008350333,,,
(Ace_Diamond Jack_Spade),Fold,(King_Diamond Jack_Spade),0.010452795,,,
(Ace_Diamond Jack_Spade),Fold,(King_Diamond Ace_Spade),0.020287088,,,
(Ace_Diamond Jack_Spade),Fold,(King_Diamond King_Spade),0.074888672,,,
(Ace_Diamond Jack_Spade),Fold,(King_Diamond Queen_Spade),0.051566708,,,
(Ace_Diamond Jack_Spade),Fold,(King_Diamond Ten_Spade),0.032810878,,,
(Ace_Diamond Jack_Spade),Fold,(Queen_Diamond Jack_Spade),0.066211419,,,
(Ace_Diamond Jack_Spade),Fold,(Queen_Diamond Ace_Spade),0.047958548,,,
(Ace_Diamond Jack_Spade),Fold,(Queen_Diamond King_Spade),0.035535263,,,
(Ace_Diamond Jack_Spade),Fold,(Queen_Diamond Queen_Spade),0.075014866,,,
(Ace_Diamond Jack_Spade),Fold,(Queen_Diamond Ten_Spade),0.061404536,,,
(Ace_Diamond Jack_Spade),Fold,(Ten_Diamond Jack_Spade),0.045922967,,,
(Ace_Diamond Jack_Spade),Fold,(Ten_Diamond Ace_Spade),0.004208805,,,
(Ace_Diamond Jack_Spade),Fold,(Ten_Diamond King_Spade),0.02986015,,,
(Ace_Diamond Jack_Spade),Fold,(Ten_Diamond Queen_Spade),0.063545759,,,
(Ace_Diamond Jack_Spade),Fold,(Ten_Diamond Ten_Spade),0.071575593,,,
(Ace_Diamond Ace_Spade),Play,(Jack_Diamonds Jack_Spade),0.062679072,,,
(Ace_Diamond Ace_Spade),Play,(Jack_Diamonds Ace_Spade),0.053399304,,,
(Ace_Diamond Ace_Spade),Play,(Jack_Diamonds King_Spade),0.043686591,,,
(Ace_Diamond Ace_Spade),Play,(Jack_Diamonds Queen_Spade),0.042083898,,,
(Ace_Diamond Ace_Spade),Play,(Jack_Diamonds Ten_Spade),0.017480926,,,
(Ace_Diamond Ace_Spade),Play,(Ace_Diamond Jack_Spade),0.007792474,,,
(Ace_Diamond Ace_Spade),Play,(Ace_Diamond Ace_Spade),0.05,,,
(Ace_Diamond Ace_Spade),Play,(Ace_Diamond King_Spade),0.058530824,,,
(Ace_Diamond Ace_Spade),Play,(Ace_Diamond Queen_Spade),0.042553844,,,
(Ace_Diamond Ace_Spade),Play,(Ace_Diamond Ten_Spade),0.030793911,,,
(Ace_Diamond Ace_Spade),Play,(King_Diamond Jack_Spade),0.069389487,,,
(Ace_Diamond Ace_Spade),Play,(King_Diamond Ace_Spade),0.046260711,,,
(Ace_Diamond Ace_Spade),Play,(King_Diamond King_Spade),0.007110733,,,
(Ace_Diamond Ace_Spade),Play,(King_Diamond Queen_Spade),0.003871237,,,
(Ace_Diamond Ace_Spade),Play,(King_Diamond Ten_Spade),0.031471341,,,
(Ace_Diamond Ace_Spade),Play,(Queen_Diamond Jack_Spade),0.025210102,,,
(Ace_Diamond Ace_Spade),Play,(Queen_Diamond Ace_Spade),0.037005683,,,
(Ace_Diamond Ace_Spade),Play,(Queen_Diamond King_Spade),0.068139928,,,
(Ace_Diamond Ace_Spade),Play,(Queen_Diamond Queen_Spade),0.057299679,,,
(Ace_Diamond Ace_Spade),Play,(Queen_Diamond Ten_Spade),0.028364667,,,
(Ace_Diamond Ace_Spade),Play,(Ten_Diamond Jack_Spade),0.051684585,,,
(Ace_Diamond Ace_Spade),Play,(Ten_Diamond Ace_Spade),0.024899882,,,
(Ace_Diamond Ace_Spade),Play,(Ten_Diamond King_Spade),0.061300076,,,
(Ace_Diamond Ace_Spade),Play,(Ten_Diamond Queen_Spade),0.053226374,,,
(Ace_Diamond Ace_Spade),Play,(Ten_Diamond Ten_Spade),0.02576467,,,
(Ace_Diamond King_Spade),Play,(Jack_Diamonds Jack_Spade),0.052721983,,,
(Ace_Diamond King_Spade),Play,(Jack_Diamonds Ace_Spade),0.034991568,,,
(Ace_Diamond King_Spade),Play,(Jack_Diamonds King_Spade),0.035424398,,,
(Ace_Diamond King_Spade),Play,(Jack_Diamonds Queen_Spade),0.000277942,,,
(Ace_Diamond King_Spade),Play,(Jack_Diamonds Ten_Spade),0.07079867,,,
(Ace_Diamond King_Spade),Play,(Ace_Diamond Jack_Spade),0.011884051,,,
(Ace_Diamond King_Spade),Play,(Ace_Diamond Ace_Spade),0.06257457,,,
(Ace_Diamond King_Spade),Play,(Ace_Diamond King_Spade),0.05,,,
(Ace_Diamond King_Spade),Play,(Ace_Diamond Queen_Spade),0.014972063,,,
(Ace_Diamond King_Spade),Play,(Ace_Diamond Ten_Spade),0.064078105,,,
(Ace_Diamond King_Spade),Play,(King_Diamond Jack_Spade),0.064256928,,,
(Ace_Diamond King_Spade),Play,(King_Diamond Ace_Spade),0.085239642,,,
(Ace_Diamond King_Spade),Play,(King_Diamond King_Spade),0.089458797,,,
(Ace_Diamond King_Spade),Play,(King_Diamond Queen_Spade),0.021678689,,,
(Ace_Diamond King_Spade),Play,(King_Diamond Ten_Spade),0.018805874,,,
(Ace_Diamond King_Spade),Play,(Queen_Diamond Jack_Spade),0.032316503,,,
(Ace_Diamond King_Spade),Play,(Queen_Diamond Ace_Spade),0.020928444,,,
(Ace_Diamond King_Spade),Play,(Queen_Diamond King_Spade),0.014208024,,,
(Ace_Diamond King_Spade),Play,(Queen_Diamond Queen_Spade),0.053658447,,,
(Ace_Diamond King_Spade),Play,(Queen_Diamond Ten_Spade),0.023016897,,,
(Ace_Diamond King_Spade),Play,(Ten_Diamond Jack_Spade),0.034397591,,,
(Ace_Diamond King_Spade),Play,(Ten_Diamond Ace_Spade),0.025037062,,,
(Ace_Diamond King_Spade),Play,(Ten_Diamond King_Spade),0.040334487,,,
(Ace_Diamond King_Spade),Play,(Ten_Diamond Queen_Spade),0.02083359,,,
(Ace_Diamond King_Spade),Play,(Ten_Diamond Ten_Spade),0.058105673,,,
(Ace_Diamond Queen_Spade),Fold,(Jack_Diamonds Jack_Spade),0.077243878,,,
(Ace_Diamond Queen_Spade),Fold,(Jack_Diamonds Ace_Spade),0.045693946,,,
(Ace_Diamond Queen_Spade),Fold,(Jack_Diamonds King_Spade),0.033441669,,,
(Ace_Diamond Queen_Spade),Fold,(Jack_Diamonds Queen_Spade),0.072369205,,,
(Ace_Diamond Queen_Spade),Fold,(Jack_Diamonds Ten_Spade),0.018938898,,,
(Ace_Diamond Queen_Spade),Fold,(Ace_Diamond Jack_Spade),0.055825609,,,
(Ace_Diamond Queen_Spade),Fold,(Ace_Diamond Ace_Spade),0.072197121,,,
(Ace_Diamond Queen_Spade),Fold,(Ace_Diamond King_Spade),0.010845845,,,
(Ace_Diamond Queen_Spade),Fold,(Ace_Diamond Queen_Spade),0.05,,,
(Ace_Diamond Queen_Spade),Fold,(Ace_Diamond Ten_Spade),0.010247426,,,
(Ace_Diamond Queen_Spade),Fold,(King_Diamond Jack_Spade),0.050091744,,,
(Ace_Diamond Queen_Spade),Fold,(King_Diamond Ace_Spade),0.036662474,,,
(Ace_Diamond Queen_Spade),Fold,(King_Diamond King_Spade),0.030849101,,,
(Ace_Diamond Queen_Spade),Fold,(King_Diamond Queen_Spade),0.055027752,,,
(Ace_Diamond Queen_Spade),Fold,(King_Diamond Ten_Spade),0.079059935,,,
(Ace_Diamond Queen_Spade),Fold,(Queen_Diamond Jack_Spade),0.062702239,,,
(Ace_Diamond Queen_Spade),Fold,(Queen_Diamond Ace_Spade),0.003509398,,,
(Ace_Diamond Queen_Spade),Fold,(Queen_Diamond King_Spade),0.05079099,,,
(Ace_Diamond Queen_Spade),Fold,(Queen_Diamond Queen_Spade),0.001954534,,,
(Ace_Diamond Queen_Spade),Fold,(Queen_Diamond Ten_Spade),0.055745067,,,
(Ace_Diamond Queen_Spade),Fold,(Ten_Diamond Jack_Spade),0.054037232,,,
(Ace_Diamond Queen_Spade),Fold,(Ten_Diamond Ace_Spade),0.029551648,,,
(Ace_Diamond Queen_Spade),Fold,(Ten_Diamond King_Spade),0.002118602,,,
(Ace_Diamond Queen_Spade),Fold,(Ten_Diamond Queen_Spade),0.034762959,,,
(Ace_Diamond Queen_Spade),Fold,(Ten_Diamond Ten_Spade),0.006332727,,,
(Ace_Diamond Ten_Spade),Fold,(Jack_Diamonds Jack_Spade),0.062076483,,,
(Ace_Diamond Ten_Spade),Fold,(Jack_Diamonds Ace_Spade),0.037651256,,,
(Ace_Diamond Ten_Spade),Fold,(Jack_Diamonds King_Spade),0.035788917,,,
(Ace_Diamond Ten_Spade),Fold,(Jack_Diamonds Queen_Spade),0.066893488,,,
(Ace_Diamond Ten_Spade),Fold,(Jack_Diamonds Ten_Spade),0.064932094,,,
(Ace_Diamond Ten_Spade),Fold,(Ace_Diamond Jack_Spade),0.028437977,,,
(Ace_Diamond Ten_Spade),Fold,(Ace_Diamond Ace_Spade),0.037158607,,,
(Ace_Diamond Ten_Spade),Fold,(Ace_Diamond King_Spade),0.009277819,,,
(Ace_Diamond Ten_Spade),Fold,(Ace_Diamond Queen_Spade),0.013155279,,,
(Ace_Diamond Ten_Spade),Fold,(Ace_Diamond Ten_Spade),0.05,,,
(Ace_Diamond Ten_Spade),Fold,(King_Diamond Jack_Spade),0.00909729,,,
(Ace_Diamond Ten_Spade),Fold,(King_Diamond Ace_Spade),0.007794376,,,
(Ace_Diamond Ten_Spade),Fold,(King_Diamond King_Spade),0.013845115,,,
(Ace_Diamond Ten_Spade),Fold,(King_Diamond Queen_Spade),0.066582133,,,
(Ace_Diamond Ten_Spade),Fold,(King_Diamond Ten_Spade),0.019023274,,,
(Ace_Diamond Ten_Spade),Fold,(Queen_Diamond Jack_Spade),0.053143449,,,
(Ace_Diamond Ten_Spade),Fold,(Queen_Diamond Ace_Spade),0.014488249,,,
(Ace_Diamond Ten_Spade),Fold,(Queen_Diamond King_Spade),0.00303172,,,
(Ace_Diamond Ten_Spade),Fold,(Queen_Diamond Queen_Spade),0.061732106,,,
(Ace_Diamond Ten_Spade),Fold,(Queen_Diamond Ten_Spade),0.076795951,,,
(Ace_Diamond Ten_Spade),Fold,(Ten_Diamond Jack_Spade),0.036791202,,,
(Ace_Diamond Ten_Spade),Fold,(Ten_Diamond Ace_Spade),0.047116151,,,
(Ace_Diamond Ten_Spade),Fold,(Ten_Diamond King_Spade),0.053936167,,,
(Ace_Diamond Ten_Spade),Fold,(Ten_Diamond Queen_Spade),0.073882003,,,
(Ace_Diamond Ten_Spade),Fold,(Ten_Diamond Ten_Spade),0.057368894,,,
(King_Diamond Jack_Spade),Fold,(Jack_Diamonds Jack_Spade),0.066144936,,,
(King_Diamond Jack_Spade),Fold,(Jack_Diamonds Ace_Spade),0.039780232,,,
(King_Diamond Jack_Spade),Fold,(Jack_Diamonds King_Spade),0.040154966,,,
(King_Diamond Jack_Spade),Fold,(Jack_Diamonds Queen_Spade),0.013290252,,,
(King_Diamond Jack_Spade),Fold,(Jack_Diamonds Ten_Spade),0.021862431,,,
(King_Diamond Jack_Spade),Fold,(Ace_Diamond Jack_Spade),0.047803591,,,
(King_Diamond Jack_Spade),Fold,(Ace_Diamond Ace_Spade),0.002222147,,,
(King_Diamond Jack_Spade),Fold,(Ace_Diamond King_Spade),0.049520032,,,
(King_Diamond Jack_Spade),Fold,(Ace_Diamond Queen_Spade),0.05141733,,,
(King_Diamond Jack_Spade),Fold,(Ace_Diamond Ten_Spade),0.056083986,,,
(King_Diamond Jack_Spade),Fold,(King_Diamond Jack_Spade),0.05,,,
(King_Diamond Jack_Spade),Fold,(King_Diamond Ace_Spade),0.013715723,,,
(King_Diamond Jack_Spade),Fold,(King_Diamond King_Spade),0.03985118,,,
(King_Diamond Jack_Spade),Fold,(King_Diamond Queen_Spade),0.041840868,,,
(King_Diamond Jack_Spade),Fold,(King_Diamond Ten_Spade),0.022887221,,,
(King_Diamond Jack_Spade),Fold,(Queen_Diamond Jack_Spade),0.000690397,,,
(King_Diamond Jack_Spade),Fold,(Queen_Diamond Ace_Spade),0.060810795,,,
(King_Diamond Jack_Spade),Fold,(Queen_Diamond King_Spade),0.070585058,,,
(King_Diamond Jack_Spade),Fold,(Queen_Diamond Queen_Spade),0.047889593,,,
(King_Diamond Jack_Spade),Fold,(Queen_Diamond Ten_Spade),0.027288726,,,
(King_Diamond Jack_Spade),Fold,(Ten_Diamond Jack_Spade),0.046479218,,,
(King_Diamond Jack_Spade),Fold,(Ten_Diamond Ace_Spade),0.042056244,,,
(King_Diamond Jack_Spade),Fold,(Ten_Diamond King_Spade),0.05820546,,,
(King_Diamond Jack_Spade),Fold,(Ten_Diamond Queen_Spade),0.074968572,,,
(King_Diamond Jack_Spade),Fold,(Ten_Diamond Ten_Spade),0.014451038,,,
(King_Diamond Ace_Spade),Play,(Jack_Diamonds Jack_Spade),0.067350794,,,
(King_Diamond Ace_Spade),Play,(Jack_Diamonds Ace_Spade),0.009678149,,,
(King_Diamond Ace_Spade),Play,(Jack_Diamonds King_Spade),0.018714788,,,
(King_Diamond Ace_Spade),Play,(Jack_Diamonds Queen_Spade),0.002390545,,,
(King_Diamond Ace_Spade),Play,(Jack_Diamonds Ten_Spade),0.0651876,,,
(King_Diamond Ace_Spade),Play,(Ace_Diamond Jack_Spade),0.067815599,,,
(King_Diamond Ace_Spade),Play,(Ace_Diamond Ace_Spade),0.015749087,,,
(King_Diamond Ace_Spade),Play,(Ace_Diamond King_Spade),0.067871934,,,
(King_Diamond Ace_Spade),Play,(Ace_Diamond Queen_Spade),0.036094375,,,
(King_Diamond Ace_Spade),Play,(Ace_Diamond Ten_Spade),0.017610243,,,
(King_Diamond Ace_Spade),Play,(King_Diamond Jack_Spade),0.061758834,,,
(King_Diamond Ace_Spade),Play,(King_Diamond Ace_Spade),0.05,,,
(King_Diamond Ace_Spade),Play,(King_Diamond King_Spade),0.0439381,,,
(King_Diamond Ace_Spade),Play,(King_Diamond Queen_Spade),0.007071429,,,
(King_Diamond Ace_Spade),Play,(King_Diamond Ten_Spade),0.037409238,,,
(King_Diamond Ace_Spade),Play,(Queen_Diamond Jack_Spade),0.033789324,,,
(King_Diamond Ace_Spade),Play,(Queen_Diamond Ace_Spade),0.064806556,,,
(King_Diamond Ace_Spade),Play,(Queen_Diamond King_Spade),0.044270598,,,
(King_Diamond Ace_Spade),Play,(Queen_Diamond Queen_Spade),0.035239317,,,
(King_Diamond Ace_Spade),Play,(Queen_Diamond Ten_Spade),0.068353362,,,
(King_Diamond Ace_Spade),Play,(Ten_Diamond Jack_Spade),0.063802406,,,
(King_Diamond Ace_Spade),Play,(Ten_Diamond Ace_Spade),0.030569774,,,
(King_Diamond Ace_Spade),Play,(Ten_Diamond King_Spade),0.008410367,,,
(King_Diamond Ace_Spade),Play,(Ten_Diamond Queen_Spade),0.03174392,,,
(King_Diamond Ace_Spade),Play,(Ten_Diamond Ten_Spade),0.050373663,,,
(King_Diamond King_Spade),Play,(Jack_Diamonds Jack_Spade),0.046163559,,,
(King_Diamond King_Spade),Play,(Jack_Diamonds Ace_Spade),0.036898168,,,
(King_Diamond King_Spade),Play,(Jack_Diamonds King_Spade),0.052831648,,,
(King_Diamond King_Spade),Play,(Jack_Diamonds Queen_Spade),0.003932914,,,
(King_Diamond King_Spade),Play,(Jack_Diamonds Ten_Spade),0.063550835,,,
(King_Diamond King_Spade),Play,(Ace_Diamond Jack_Spade),0.053250614,,,
(King_Diamond King_Spade),Play,(Ace_Diamond Ace_Spade),0.011204527,,,
